,Row,Description,Descrition_Trad
0,SK_ID_CURR,ID of loan in our sample,ID de prêt dans notre échantillon
1,TARGET,"Target variable (1 - client with payment difficulties: he/she had late payment more than X days on at least one of the first Y installments of the loan in our sample, 0 - all other cases)","Variable cible (1 - Client avec difficultés de paiement: il / elle avait retardé de retard plus que x jours sur au moins l'un des premiers menstants du prêt dans notre échantillon, 0 - Tous les autres cas)"
2,NAME_CONTRACT_TYPE,Identification if loan is cash or revolving,Identification si le prêt est en espèces ou en tournant
3,CODE_GENDER,Gender of the client,Sexe du client
4,FLAG_OWN_CAR,Flag if the client owns a car,Drapeau si le client possède une voiture
5,FLAG_OWN_REALTY,Flag if client owns a house or flat,Drapeau si le client possède une maison ou un appartement
6,CNT_CHILDREN,Number of children the client has,Nombre d'enfants que le client a
7,AMT_INCOME_TOTAL,Income of the client,Revenu du client
8,AMT_CREDIT,Credit amount of the loan,Montant de crédit du prêt
9,AMT_ANNUITY,Loan annuity,Rente de prêt
10,AMT_GOODS_PRICE,For consumer loans it is the price of the goods for which the loan is given,"Pour les prêts à la consommation, c'est le prix des biens pour lesquels le prêt est donné"
11,NAME_TYPE_SUITE,Who was accompanying client when he was applying for the loan,Qui accompagnait le client lorsqu'il postulait pour le prêt
12,NAME_INCOME_TYPE,"Clients income type (businessman, working, maternity leave,)","Type de revenu des clients (homme d'affaires, travail de maternité, congé de maternité)"
13,NAME_EDUCATION_TYPE,Level of highest education the client achieved,Niveau d'enseignement supérieur Le client atteint
14,NAME_FAMILY_STATUS,Family status of the client,Statut de la famille du client
15,NAME_HOUSING_TYPE,"What is the housing situation of the client (renting, living with parents, ...)","Quelle est la situation du logement du client (location, vivant avec les parents, ...)"
16,REGION_POPULATION_RELATIVE,Normalized population of region where client lives (higher number means the client lives in more populated region),Population normalisée de la région où vit le client (nombre plus élevé signifie que le client habite dans une région plus peuplée)
17,DAYS_BIRTH,Client's age in days at the time of application,L'âge du client en jours au moment de la demande
18,DAYS_EMPLOYED,How many days before the application the person started current employment,Combien de jours avant l'application que la personne a commencé l'emploi actuel
19,DAYS_REGISTRATION,How many days before the application did client change his registration,Combien de jours avant que l'application ait changé son enregistrement
20,DAYS_ID_PUBLISH,How many days before the application did client change the identity document with which he applied for the loan,Combien de jours avant que l'application ait changé le document d'identité avec lequel il a demandé le prêt
21,OWN_CAR_AGE,Age of client's car,Âge de la voiture du client
22,FLAG_MOBIL,"Did client provide mobile phone (1=YES, 0=NO)","Le client a-t-il fourni un téléphone mobile (1 = oui, 0 = non)"
23,FLAG_EMP_PHONE,"Did client provide work phone (1=YES, 0=NO)","Le client a-t-il fourni un téléphone de travail (1 = oui, 0 = non)"
24,FLAG_WORK_PHONE,"Did client provide home phone (1=YES, 0=NO)","Le client a-t-il fourni un téléphone à la maison (1 = oui, 0 = non)"
25,FLAG_CONT_MOBILE,"Was mobile phone reachable (1=YES, 0=NO)","Était un téléphone mobile accessible (1 = oui, 0 = non)"
26,FLAG_PHONE,"Did client provide home phone (1=YES, 0=NO)","Le client a-t-il fourni un téléphone à la maison (1 = oui, 0 = non)"
27,FLAG_EMAIL,"Did client provide email (1=YES, 0=NO)","Le client a-t-il fourni un e-mail (1 = oui, 0 = non)"
28,OCCUPATION_TYPE,What kind of occupation does the client have,Quel genre d'occupation le client a-t-il
29,CNT_FAM_MEMBERS,How many family members does client have,Combien de membres de la famille ont un client
30,REGION_RATING_CLIENT,"Our rating of the region where client lives (1,2,3)","Notre évaluation de la région où vit le client (1,2,3)"
31,REGION_RATING_CLIENT_W_CITY,"Our rating of the region where client lives with taking city into account (1,2,3)","Notre évaluation de la région où le client vit avec la prise de la ville en compte (1,2,3)"
32,WEEKDAY_APPR_PROCESS_START,On which day of the week did the client apply for the loan,Le jour de la semaine du client appliqué pour le prêt
33,HOUR_APPR_PROCESS_START,Approximately at what hour did the client apply for the loan,Environ à quelle heure le client a-t-il demandé le prêt
34,REG_REGION_NOT_LIVE_REGION,"Flag if client's permanent address does not match contact address (1=different, 0=same, at region level)","Drapeau Si l'adresse permanente du client ne correspond pas à l'adresse de contact (1 = différent, 0 = même, au niveau de la région)"
35,REG_REGION_NOT_WORK_REGION,"Flag if client's permanent address does not match work address (1=different, 0=same, at region level)","Drapeau Si l'adresse permanente du client ne correspond pas à l'adresse de travail (1 = différente, 0 = même, au niveau de la région)"
36,LIVE_REGION_NOT_WORK_REGION,"Flag if client's contact address does not match work address (1=different, 0=same, at region level)","Drapeau Si l'adresse de contact du client ne correspond pas à l'adresse de travail (1 = différente, 0 = même, au niveau de la région)"
37,REG_CITY_NOT_LIVE_CITY,"Flag if client's permanent address does not match contact address (1=different, 0=same, at city level)","Drapeau Si l'adresse permanente du client ne correspond pas à l'adresse de contact (1 = différent, 0 = même, au niveau de la ville)"
38,REG_CITY_NOT_WORK_CITY,"Flag if client's permanent address does not match work address (1=different, 0=same, at city level)","Drapeau Si l'adresse permanente du client ne correspond pas à l'adresse de travail (1 = différente, 0 = même, au niveau de la ville)"
39,LIVE_CITY_NOT_WORK_CITY,"Flag if client's contact address does not match work address (1=different, 0=same, at city level)","Drapeau Si l'adresse de contact du client ne correspond pas à l'adresse de travail (1 = différente, 0 = même, au niveau de la ville)"
40,ORGANIZATION_TYPE,Type of organization where client works,Type d'organisation où fonctionne le client
41,EXT_SOURCE_1,Normalized score from external data source,Score normalisé de la source de données externe
42,EXT_SOURCE_2,Normalized score from external data source,Score normalisé de la source de données externe
43,EXT_SOURCE_3,Normalized score from external data source,Score normalisé de la source de données externe
44,APARTMENTS_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
45,BASEMENTAREA_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
46,YEARS_BEGINEXPLUATATION_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
47,YEARS_BUILD_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
48,COMMONAREA_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
49,ELEVATORS_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
50,ENTRANCES_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
51,FLOORSMAX_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
52,FLOORSMIN_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
53,LANDAREA_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
54,LIVINGAPARTMENTS_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
55,LIVINGAREA_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
56,NONLIVINGAPARTMENTS_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
57,NONLIVINGAREA_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
58,APARTMENTS_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
59,BASEMENTAREA_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
60,YEARS_BEGINEXPLUATATION_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
61,YEARS_BUILD_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
62,COMMONAREA_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
63,ELEVATORS_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
64,ENTRANCES_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
65,FLOORSMAX_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
66,FLOORSMIN_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
67,LANDAREA_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
68,LIVINGAPARTMENTS_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
69,LIVINGAREA_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
70,NONLIVINGAPARTMENTS_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
71,NONLIVINGAREA_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
72,APARTMENTS_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
73,BASEMENTAREA_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
74,YEARS_BEGINEXPLUATATION_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
75,YEARS_BUILD_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
76,COMMONAREA_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
77,ELEVATORS_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
78,ENTRANCES_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
79,FLOORSMAX_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor","Informations normalisées sur le bâtiment où vit le client, quelle est la moyenne (Suffixe _avg), Modus (Suffixe _mode), la taille de l'appartement médian (_medi suffixe), la surface commune, la surface habitable, l'âge du bâtiment, le nombre d'ascenseurs, nombre d'entrées, étatdu bâtiment, nombre de sol"
